"RegionName","Zhvi","YoY","X10Year","PctFallFromPeak"
"United States",183000,0.0391822827938671,-0.00237310142835734,-0.0668026517083121
"San Francisco",781900,0.126981839146728,0.0103207301464152,0
"San Jose",924000,0.126966703256495,0.0239027621680277,0
"94565",328800,0.113067027758971,-0.0347272636060127,-0.300127713920817
"94112",836400,0.140908470877097,0.01985729694404,-0.000836220284314897
"94544",484900,0.0992972115166629,-0.0142962342748419,-0.157574704656011
"94110",1252200,0.129329004329004,0.0459019086911268,-0.00611159615842527
"94587",700800,0.146972176759411,0.00746044402902291,0
"95035",817700,0.11753450867842,0.0222001179521412,0
"94538",738800,0.134520884520885,0.0178331895817363,0
"94501",831000,0.127085311270853,0.0177691629175896,0
"94536",821900,0.172802511415525,0.0192833278206863,0
"94513",497200,0.0893952673093777,-0.0253570960428263,-0.232597623089983
"95111",587900,0.101555180813191,-0.00438302068121821,-0.0552788044351599
"95127",607500,0.10595303113053,-0.00270819167674263,-0.0417981072555205
"94806",338000,0.139197842938996,-0.0350874250054117,-0.30652441526467
"95123",752200,0.104227833235467,0.0113682902974865,0
"94509",303900,0.11400293255132,-0.0427682232681176,-0.356280449057403
"94122",1117600,0.149794238683128,0.0331870958110165,0
"94080",817400,0.175438596491228,0.0140147878012225,0
"95122",542000,0.084,-0.00888565055260626,-0.0966666666666667
"94109",1121600,0.116464264383834,0.0377905314855553,-0.0316843650176983
"94015",788100,0.127790497996566,0.00843590407401118,0
"94541",493600,0.115732368896926,-0.0125947026249095,-0.135400245226835
"95020",635700,0.0673270651443922,-0.01075583573188,-0.129774127310062
"94087",1632400,0.161850533807829,0.0621547293107381,0
"95051",1015800,0.173928117415925,0.0376114089345709,0
"95125",1086600,0.135185959047221,0.0306689516950249,0
"94539",1347600,0.134343434343434,0.0401932887826009,0
"95112",630500,0.105752367590319,0.00781150400205743,0
"95014",1803100,0.153098420413123,0.0579832215134795,0
"95116",527700,0.0916425320645428,-0.00782035517496882,-0.0889157458563536
"95148",797200,0.0974669603524229,0.00565357852150017,0
"94601",395700,0.224319306930693,-0.0180173114599651,-0.190962993252914
"94014",711800,0.187322768974145,0.00480274576878315,0
"94550",744500,0.0938877461063767,0.0100728789511888,0
"94553",517800,0.115948275862069,-0.0117558542719125,-0.118938233792751
"95136",758700,0.0818479965777841,0.00908422875167725,0
"94901",956900,0.09347503142498,0.00888392626203705,0
"95037",822000,0.060234747839546,-0.00119646828374709,-0.0147428982380439
"94086",1209200,0.211744663793967,0.0498648620924298,0
"94025",2001800,0.223145545643407,0.0555430200784088,0
"94560",673200,0.150375939849624,0.00623980210426178,0
"95008",1029500,0.147970561998216,0.0357591917993312,0
"94577",527900,0.132832618025751,-0.00622226366810341,-0.0689594356261023
"94303",1594400,0.160576503130004,0.0650976484173571,0
"94116",1100100,0.190455578400606,0.0328199981856105,0
"94121",1350400,0.12589628147407,0.0404779364970205,0
"94546",647000,0.112066002062564,0.00215832248137549,0
"95124",1040500,0.162439950843481,0.035510727699313,0
"94551",629800,0.106659638024952,0.00450800704887344,0
"95129",1513500,0.174439357492046,0.0571491486466713,0
"94118",1817200,0.14066913564748,0.0401131807869377,0
"94605",499400,0.230352303523035,-0.00382305430154239,-0.0564897033818251
"94066",874200,0.185034566897113,0.0191150842577223,0
"94403",1199400,0.242129246064623,0.0368782315563951,0
"94010",2304100,0.131735350459256,0.0444643728941667,-0.00505224976250108
"94520",390700,0.160035629453682,-0.0236007921151786,-0.226489803999208
"95132",848100,0.136254019292605,0.0203727477932738,0
"94117",1424200,0.102492645920421,0.043035686278299,-0.00126227208976157
"94583",856100,0.0993964299473482,0.00900406599798598,0
"94124",732400,0.20778364116095,0.0200378819009444,0
"94568",758000,0.0988692374601334,0.013175678783844,0
"94555",870200,0.194345319791381,0.0258176135340586,0
"94804",352600,0.161779242174629,-0.0246367851629399,-0.223348017621145
"94606",472200,0.181090545272636,-0.00140792621033459,-0.0552220888355342
"94134",771800,0.147828673408685,0.0184416101632019,0
"94561",377700,0.107949545321209,-0.0287433799482624,-0.25620322961796
"94566",1034600,0.113670613562971,0.0146909358005269,0
"94044",808200,0.129875576681113,0.0109788070133163,0
"94578",498800,0.128251526803891,-0.0104946273194992,-0.109285714285714
"94523",646800,0.0890722343828927,-0.00296588224200778,-0.0359218959606499
"95120",1346700,0.1172224987556,0.031530734469384,0
"94401",824700,0.171781756180733,0.0223731927756474,0
"95128",851800,0.140905437985534,0.0257927702443457,0
"95121",679400,0.112858312858313,0.00354167609730416,0
"94132",922400,0.0931500355534487,0.0229428699320418,-0.0105127655009655
"94115",1441400,0.181088167813832,0.038680436912065,0
"94521",545200,0.0925851703406814,-0.0127425321538481,-0.128098512713897
"94404",1270000,0.201854831077884,0.0423026083318256,0
"95070",2355300,0.130290814857472,0.0383193211792878,0
"94621",274900,0.171282488282914,-0.0353297708337352,-0.356206088992974
"94061",1256100,0.196627607887968,0.0435941361135042,0
"94582",1042800,0.101743264659271,0.00870744978951232,0
"94526",1101200,0.110416456589694,0.00989894383445233,0
"94531",394500,0.0873759647188534,-0.0402451756025328,-0.338642078792959
"94040",1786100,0.169755714192154,0.0641532799185833,0
"94114",1669300,0.130579072130037,0.0396427885899167,0
"95117",959200,0.136762265939796,0.0296736873769383,0
"94801",276200,0.1688531527719,-0.0375529069715459,-0.340496657115568
"95050",907100,0.183276806678842,0.0313475799644718,0
"94611",1048800,0.106796116504854,0.0150130959106742,0
"94063",819700,0.167663817663818,0.0228087613633696,-0.0069057426702205
"94603",308900,0.2000777000777,-0.0293980718202543,-0.295874173695008
"94545",503600,0.103901797457256,-0.0138381057353123,-0.151617250673854
"94598",892900,0.0855927051671733,0.00400671048221279,0
"94580",499700,0.114904060687193,-0.0100480133969367,-0.125940178415253
"94941",1382600,0.0829482258948852,0.0237074487920563,0
"95131",802300,0.136724284499858,0.02010318492491,0
"94002",1491800,0.235752153744201,0.0440379348712034,0
"94133",1350800,0.115902519619992,0.0375090195553858,-0.0239179131440133
"94306",2373700,0.234565974931086,0.0764390901220329,0
"94608",552700,0.141942148760331,0.0139496382078337,0
"94062",1851000,0.144570863220381,0.0376321079963124,0
"95133",677000,0.105847762169226,0.00755744993322449,0
"94610",1011200,0.148047229791099,0.0230162765996635,0
"94530",735500,0.0814586090280841,0.0064938830129897,0
"94602",753500,0.134789156626506,0.0130152116737516,0
"94402",1721400,0.233094555873925,0.0555312082845327,0
"94549",1320100,0.0752626863240205,0.0174767001885279,0
"94903",809000,0.0625164171263462,0.0025953810845718,0
"94043",1138000,0.245212824160193,0.0519791815728343,0
"94131",1419700,0.149368523316062,0.0458478479418427,-0.0119702136543949
"94070",1567800,0.188267394270123,0.0478846893081724,0
"94518",572500,0.0980053701572689,-0.0101985676166186,-0.105049241832109
"94102",883200,0.134926754047803,0.0431470905022779,-0.0265623277857379
"94947",691900,0.10704,-0.00246656678225343,-0.0308166409861325
"95054",957200,0.167886774036115,0.029473170423993,0
"94607",500500,0.196509682046378,0.00875925947293066,0
"94619",621100,0.162020579981291,0.0060748019101704,0
"94107",1144300,0.153760838878806,0.0438506416731423,0
"94103",1009100,0.140999547715966,0.0425688042755141,-0.0120422948893675
"94123",2386000,0.163505144584776,0.0405238112585569,0
"94085",900300,0.221242539338036,0.0354616148035136,0
"95032",1571800,0.166456400742115,0.0418346747719123,0
"94579",531700,0.127916843445057,-0.00852033648148554,-0.0928169254393448
"95135",1008300,0.0790881849315068,0.0201551588612288,-0.00718786923985821
"94547",507200,0.0990249187432286,-0.0215567502863735,-0.202013845185651
"95118",879800,0.130122029543995,0.0240796808457799,0
"94609",800000,0.189414213499851,0.0281624441597703,0
"94030",1394400,0.1595841995842,0.0398573214777795,0
